Adult,Adulto,95
Head,Cabeza,89
Home Damage,Daños en el hogar,53
Male,Masculino,92
Man,Hombre,92
Person,Persona,95
Vandalism,Vandalismo,85
Adult,Adulto,95
Face,Rostro,73
Fallen Person,persona caida,51
Female,Femenino,73
Head,Cabeza,89
Male,Masculino,79
Man,Hombre,79
Outdoors,Al aire libre,52
Person,Persona,96
Vandalism,Vandalismo,70
Woman,Mujer,73
Adult,Adulto,90
Animal,Animal,59
Cat,Gato,54
Face,Rostro,74
Head,Cabeza,79
Home Damage,Daños en el hogar,51
Male,Masculino,88
Mammal,Mamífero,58
Man,Hombre,88
Person,Persona,91
Pet,Mascota,57
Vandalism,Vandalismo,87
Adult,Adulto,91
Angry,Enojado,58
Face,Rostro,90
Happy,Feliz,70
Head,Cabeza,92
Laughing,Reír,59
Male,Masculino,90
Man,Hombre,90
Person,Persona,97
Shouting,Gritos,58
Vandalism,Vandalismo,56
Adult,Adulto,85
Baby,Bebé,56
Boy,Chico,57
Child,Niño,57
Face,Rostro,61
Head,Cabeza,64
Male,Masculino,85
Man,Hombre,85
Nature,Naturaleza,51
Outdoors,Al aire libre,60
Person,Persona,86
Vandalism,Vandalismo,55
Adult,Adulto,94
Face,Rostro,64
Female,Femenino,84
Head,Cabeza,87
Indoors,Dentro,50
Male,Masculino,94
Man,Hombre,94
Person,Persona,94
Riot,Disturbio,51
Vandalism,Vandalismo,57
Woman,Mujer,84
Adult,Adulto,87
Animal,Animal,65
Bride,Novia,56
Canine,Canino,59
Dog,Perro,59
Face,Rostro,55
Female,Femenino,76
Head,Cabeza,77
Male,Masculino,86
Mammal,Mamífero,65
Man,Hombre,86
Person,Persona,87
Pet,Mascota,61
Pig,Cerdo,51
Vandalism,Vandalismo,52
Wedding,Boda,56
Woman,Mujer,76
Adult,Adulto,92
Animal,Animal,63
Boy,Chico,52
Canine,Canino,58
Child,Niño,52
Dog,Perro,56
Face,Rostro,56
Female,Femenino,64
Head,Cabeza,78
Male,Masculino,91
Mammal,Mamífero,63
Man,Hombre,91
Person,Persona,92
Pet,Mascota,56
Riot,Disturbio,50
Vandalism,Vandalismo,53
Woman,Mujer,64
Adult,Adulto,86
Female,Femenino,80
Head,Cabeza,66
Male,Masculino,81
Man,Hombre,81
Nature,Naturaleza,51
Outdoors,Al aire libre,54
Person,Persona,86
Riot,Disturbio,54
Transportation,Transporte,51
Utility Pole,Poste de servicios públicos,74
Vandalism,Vandalismo,50
Vehicle,Vehículo,51
Woman,Mujer,80
Adult,Adulto,92
Celebrating,celebrando,50
Face,Rostro,76
Female,Femenino,86
Head,Cabeza,83
Male,Masculino,87
Man,Hombre,87
Outdoors,Al aire libre,50
Person,Persona,94
Riot,Disturbio,64
Utility Pole,Poste de servicios públicos,52
Vandalism,Vandalismo,52
Woman,Mujer,86
Adult,Adulto,92
Baby,Bebé,58
Bus Stop,Parada de autobús,50
Female,Femenino,58
Head,Cabeza,70
Male,Masculino,90
Man,Hombre,90
Outdoors,Al aire libre,51
Person,Persona,92
Riot,Disturbio,63
Transportation,Transporte,56
Utility Pole,Poste de servicios públicos,54
Vandalism,Vandalismo,51
Vehicle,Vehículo,56
Woman,Mujer,58
Adult,Adulto,88
Box,Caja,65
Bus Stop,Parada de autobús,50
Demolition,Demolición,51
Female,Femenino,71
Fire,Fuego,52
Head,Cabeza,71
Male,Masculino,85
Man,Hombre,85
Outdoors,Al aire libre,53
Package,Paquete,63
Person,Persona,88
Riot,Disturbio,74
Utility Pole,Poste de servicios públicos,54
Vandalism,Vandalismo,50
Woman,Mujer,71
Adult,Adulto,85
Female,Femenino,76
Fire,Fuego,50
Head,Cabeza,81
Hurricane,Huracán,50
Male,Masculino,67
Man,Hombre,67
Nature,Naturaleza,51
Outdoors,Al aire libre,62
Person,Persona,85
Riot,Disturbio,50
Storm,Tormenta,51
Transportation,Transporte,50
Utility Pole,Poste de servicios públicos,86
